Shelf Life,Storage Capacity,Wastage Rate,Consumption Rate,Prescription Frequency,Minimum Stock,Quantity
26,31,22,639,4,1,54.004000000000005
30,79,39,364,2,93,47.366
32,86,98,69,8,97,43.492
29,6,95,272,7,75,46.275
25,27,27,23,5,38,17.000999999999998
24,76,61,187,6,68,40.2
31,29,68,889,3,4,77.61200000000001
28,56,10,647,4,59,58.236000000000004
8,8,81,534,3,17,52.848000000000006
23,85,26,75,10,88,31.936
34,81,52,690,7,23,71.339
34,59,5,955,9,1,79.01899999999999
2,55,48,220,6,5,32.447
34,72,32,3,5,82,24.159
20,21,71,82,3,80,27.713
29,90,71,348,10,79,57.76299999999999
2,62,23,200,3,76,29.224999999999998
21,4,8,990,5,46,74.501
8,59,23,107,1,23,19.249000000000002
34,26,17,440,9,26,45.681
4,25,71,382,4,4,42.569
14,58,100,46,3,27,30.247000000000003
8,43,47,946,5,3,78.12400000000001
29,59,41,783,9,45,75.566
35,42,63,184,10,47,40.133
15,34,80,465,5,17,52.945
11,81,86,684,7,99,78.08
25,47,21,690,8,1,61.556999999999995
2,45,94,884,4,39,82.551
22,20,64,98,9,80,32.184000000000005
11,55,61,612,9,65,66.46499999999999
36,96,93,585,10,61,77.18299999999999
5,57,45,491,9,13,52.742
15,83,4,879,1,16,68.99000000000001
12,13,76,572,8,86,62.785999999999994
14,1,48,673,7,48,61.039
30,27,50,577,5,80,59.577000000000005
10,8,61,669,8,19,62.367
10,87,58,699,1,36,67.099
33,38,73,735,8,58,76.091
22,65,16,135,2,96,26.629
18,96,77,119,8,95,42.605000000000004
14,59,26,994,5,25,81.135
15,96,81,964,1,13,88.309
29,84,35,661,4,66,66.43900000000001
13,67,46,425,4,81,50.333
12,55,55,478,5,86,55.011
5,13,9,87,3,16,12.013
29,49,33,58,5,74,24.722
10,63,41,937,9,94,86.486
27,62,74,506,5,36,59.623000000000005
19,84,32,595,7,37,61.259
35,57,37,556,3,98,58.958000000000006
15,99,2,113,5,36,24.442
13,92,57,295,10,74,50.191
34,73,35,592,4,1,57.998000000000005
12,14,61,262,9,6,36.761
17,12,5,107,4,49,16.358
3,79,80,876,3,91,85.106
30,47,68,577,2,99,63.242000000000004
18,9,63,624,1,49,57.12200000000001
2,71,45,592,2,87,59.038000000000004
10,95,14,855,2,4,69.795
5,17,85,903,7,56,83.07300000000001
2,43,1,745,10,92,65.25200000000001
30,86,70,588,1,87,66.651
16,28,47,792,2,93,70.084
2,12,39,49,10,71,22.192999999999998
16,35,81,584,4,35,61.26
21,91,83,444,1,30,55.914
2,19,69,535,7,88,58.074
7,21,90,370,5,50,48.049
10,70,10,627,2,84,56.155
31,71,61,569,1,47,60.480000000000004
12,6,25,618,2,19,48.674
6,78,5,84,5,19,19.154
25,75,17,999,8,81,87.91000000000001
30,90,77,353,6,70,55.734
8,86,66,753,10,25,77.728
23,8,98,235,2,27,37.638999999999996
1,40,80,369,10,29,50.111
36,34,37,325,5,72,41.954
36,72,34,280,8,37,42.559
7,41,78,851,3,50,77.76600000000002
35,60,73,164,9,67,42.527
23,53,62,850,5,87,81.406
32,76,54,432,5,15,52.289
26,15,95,194,10,86,44.557
22,21,70,318,6,33,42.847
9,28,2,738,2,90,58.227000000000004
13,18,85,698,4,93,70.44500000000001
18,39,30,701,3,55,61.368
25,72,43,67,7,19,27.302000000000003
11,47,31,543,7,87,55.94
12,4,32,749,4,4,58.845000000000006
24,80,85,886,5,92,90.507
2,44,66,780,3,67,71.81500000000001
2,16,94,740,2,24,68.12400000000001
1,20,98,952,6,4,84.75500000000001
1,83,85,152,5,96,40.79
30,34,95,288,6,41,47.566
34,56,40,796,10,15,75.657
25,70,81,392,7,95,58.533
14,11,84,564,10,82,64.888
11,49,65,763,2,60,70.89099999999999
6,97,89,632,8,66,75.181
35,66,9,992,7,48,83.868
1,42,91,917,5,97,87.622
25,67,59,550,4,63,60.957
31,12,97,952,5,25,87.461
12,63,77,425,4,77,54.742999999999995
19,82,24,899,5,97,81.199
13,82,27,184,4,69,32.337
13,64,89,648,1,21,66.22300000000001
13,88,38,473,7,7,52.459
7,82,62,946,9,42,89.277
34,42,81,183,6,42,39.688
26,27,19,901,10,39,76.633
2,58,5,703,7,86,62.071999999999996
18,34,71,431,10,65,55.841
13,79,22,850,5,96,76.689
31,29,53,610,3,93,61.719
11,55,57,519,7,59,57.954
13,77,65,78,9,30,32.89
20,8,14,449,6,52,41.663000000000004
23,57,100,573,5,16,66.292
7,12,99,249,4,61,40.644
22,72,77,244,4,96,45.939
14,34,17,81,9,6,19.874000000000002
15,93,63,677,8,96,76.003
6,46,88,541,5,75,62.45
13,31,97,600,4,95,67.40899999999999
27,46,55,314,1,13,38.277
8,37,10,346,7,50,36.422000000000004
17,45,61,937,3,42,81.601
22,26,53,849,5,100,77.844
33,94,81,11,2,39,30.256
5,12,10,713,3,27,53.355
9,30,38,655,4,50,58.332
7,57,74,836,9,52,82.237
30,93,39,716,7,5,70.646
1,18,66,671,9,49,65.63499999999999
26,18,86,438,3,79,53.641000000000005
31,92,4,425,2,35,43.839
18,81,90,387,4,36,54.627
2,59,41,890,7,71,79.468
25,96,35,502,7,57,58.575
8,6,57,351,5,89,42.105000000000004
9,31,1,346,1,58,30.43
34,96,26,847,8,1,78.27199999999999
9,55,89,883,4,67,84.86800000000001
5,4,28,528,8,11,46.403999999999996
26,93,25,491,10,64,58.63400000000001
9,8,29,712,7,88,62.686
21,78,65,39,5,39,28.824
3,40,20,866,2,55,68.16000000000001
33,28,74,185,7,21,36.841
13,79,45,744,8,24,72.01
27,97,90,728,1,54,78.03099999999999
15,9,72,373,1,69,43.025000000000006
23,97,67,440,6,82,60.284000000000006
7,10,3,714,2,35,51.971
9,81,5,749,1,94,63.993
29,42,64,154,4,15,31.534
16,62,5,649,2,85,56.699000000000005
5,11,81,927,9,98,87.111
9,100,56,350,3,51,47.506
31,85,27,759,5,77,73.13000000000001
32,1,29,771,1,36,61.136
4,56,12,445,6,63,44.519999999999996
27,98,57,187,8,99,45.11
1,63,37,677,4,61,62.476
20,23,7,578,9,19,50.815999999999995
7,65,65,1,3,39,22.092000000000002
13,75,66,314,8,63,49.208
5,58,10,443,10,5,44.263
14,85,8,764,2,59,65.281
19,65,31,358,1,74,41.361999999999995
26,71,99,365,3,70,55.652
19,52,76,711,6,10,70.81200000000001
23,49,63,114,3,42,29.474
22,50,7,177,9,99,31.801000000000002
7,29,72,278,4,50,39.123
10,31,72,377,10,62,51.17700000000001
33,3,40,224,8,71,34.76
17,7,9,200,2,25,19.822999999999997
6,61,84,192,5,58,39.644
25,40,84,450,9,23,57.589999999999996
28,82,1,531,6,22,51.233999999999995
21,71,15,546,1,16,48.662
13,89,82,255,10,58,50.58
28,56,59,118,4,32,30.505000000000006
28,90,34,677,9,49,70.6
16,23,78,328,9,54,47.7
33,26,10,514,2,7,43.01200000000001
4,81,98,18,4,44,30.86
16,80,80,804,4,7,78.23100000000001
13,60,62,461,2,32,50.556
